#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020bec2de5c0, 0x0000020bec2d7630, 0x0000020bec2d7cc0, 0x0000020bec2d8350,
0x0000020bec2d9070, 0x0000020bf1f1bfd0, 0x0000020bf1f1a590, 0x0000020bf1f19f00,
0x0000020bf1f1e0a0, 0x0000020bf1f1b2b0, 0x0000020bf1f1edc0, 0x0000020bf1f1c660,
0x0000020bf1f1b940, 0x0000020bf1f1f450, 0x0000020bf1f1ccf0, 0x0000020bf2404bb0,
0x0000020bf2407310, 0x0000020bf2403800, 0x0000020bf2404520, 0x0000020bf24093e0,
0x0000020bf240a100, 0x0000020bf2403e90, 0x0000020bf24058d0, 0x0000020bf24086c0,
0x0000020bf24079a0, 0x0000020bf2408030, 0x0000020bf240a790, 0x0000020bf2409a70,
0x0000020bf240b4b0, 0x0000020bf240ae20, 0x0000020bf2408d50, 0x0000020bf24065f0,
0x0000020bf240c1d0, 0x0000020bf2405240, 0x0000020bf240bb40, 0x0000020bf240c860,
0x0000020bf240cef0, 0x0000020bf2405f60, 0x0000020bf2411db0, 0x0000020bf2411720,
0x0000020bf240d580, 0x0000020bf2410a00, 0x0000020bf240dc10, 0x0000020bf2412440,
0x0000020bf240efc0, 0x0000020bf240fce0, 0x0000020bf240e2a0, 0x0000020bf240e930,
0x0000020bf2411090, 0x0000020bf240f650, 0x0000020bf2410370, 0x0000020be6644210,
0x0000020be66448a0, 0x0000020be6642e60, 0x0000020be66427d0, 0x0000020be66434f0,
0x0000020be6644f30, 0x0000020be66462e0, 0x0000020be6646970, 0x0000020be6647000,
0x0000020be6647d20, 0x0000020be664b830, 0x0000020be664b1a0, 0x0000020be6648a40,
0x0000020be6647690, 0x0000020be66490d0, 0x0000020be6649df0, 0x0000020be664bec0,
0x0000020be664c550, 0x0000020be66455c0, 0x0000020be664f9d0, 0x0000020be664cbe0,
0x0000020be6650060, 0x0000020be664d270, 0x0000020be88e63d0, 0x0000020be664d900,
0x0000020be664ecb0, 0x0000020be664df90, 0x0000020be664e620, 0x0000020be8bd2340,
0x0000020be8bcf550, 0x0000020be8bceec0, 0x0000020be8bd0270, 0x0000020be8bcfbe0,
0x0000020be8bd29d0, 0x0000020be8bd0900, 0x0000020be8bd0f90, 0x0000020be8bd57c0,
0x0000020be8bd1cb0, 0x0000020be8bd3060, 0x0000020be8bce830, 0x0000020be8bd36f0,
0x0000020be8bd4aa0, 0x0000020be88e8cb0, 0x0000020be8bd5e50, 0x0000020be67ebaa0,
0x0000020be67ea060, 0x0000020be88e6aa0, 0x0000020be88e41c0, 0x0000020be67ec130,
0x0000020be67ec7c0, 0x0000020be67ece50, 0x0000020be73c7060, 0x0000020be73c4900,
0x0000020be73c4f90, 0x0000020be73c6340, 0x0000020be73c76f0, 0x0000020be9d90450,
0x0000020be9d945f0, 0x0000020be9d95310, 0x0000020bf1f1fae0, 0x0000020bf1f1ac20,
0x0000020bf1f20800, 0x0000020be991f490, 0x0000020be991fb20, 0x0000020be9918b90,
0x0000020be6643b80, 0x0000020be664f340, 0x0000020bf3741ab0, 0x0000020bf3740070,
0x0000020bf3742140, 0x0000020bf373f9e0, 0x0000020bf37427d0, 0x0000020bf3740700,
0x0000020bf37434f0, 0x0000020bf373e630, 0x0000020bf373f350, 0x0000020bf3740d90,
0x0000020bf3741420, 0x0000020bf246bbb0, 0x0000020bf2469450, 0x0000020bf24652b0,
0x0000020bf2466660, 0x0000020bf2469ae0, 0x0000020bf246c240, 0x0000020bf24680a0,
0x0000020bf246a800, 0x0000020bf2467380, 0x0000020bf2466cf0, 0x0000020bf2465fd0,
0x0000020bf2467a10, 0x0000020bf2468dc0, 0x0000020bf246a170, 0x0000020bf246ae90,
0x0000020bf246b520, 0x0000020bf246c8d0, 0x0000020bf2465940
}

Java Threads: ( => current thread )
  0x0000020bc60e61e0 JavaThread "main"                              [_thread_blocked, id=38724, stack(0x000000801b600000,0x000000801b700000) (1024K)]
  0x0000020be0c99370 JavaThread "Reference Handler"          daemon [_thread_blocked, id=36104, stack(0x000000801be00000,0x000000801bf00000) (1024K)]
  0x0000020be0c9a030 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27364, stack(0x000000801bf00000,0x000000801c000000) (1024K)]
  0x0000020be0c827c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17880, stack(0x000000801c000000,0x000000801c100000) (1024K)]
  0x0000020be0c82e30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32840, stack(0x000000801c100000,0x000000801c200000) (1024K)]
  0x0000020be0c83890 JavaThread "Service Thread"             daemon [_thread_blocked, id=38220, stack(0x000000801c200000,0x000000801c300000) (1024K)]
  0x0000020be0c842f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26352, stack(0x000000801c300000,0x000000801c400000) (1024K)]
  0x0000020be0c84960 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=26596, stack(0x000000801c400000,0x000000801c500000) (1024K)]
  0x0000020be0c87020 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18052, stack(0x000000801c500000,0x000000801c600000) (1024K)]
  0x0000020be0df6000 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9088, stack(0x000000801c600000,0x000000801c700000) (1024K)]
  0x0000020be0f6c210 JavaThread "Notification Thread"        daemon [_thread_blocked, id=36148, stack(0x000000801ca00000,0x000000801cb00000) (1024K)]
  0x0000020be76e6080 JavaThread "Daemon health stats"               [_thread_blocked, id=33756, stack(0x000000801cc00000,0x000000801cd00000) (1024K)]
  0x0000020be732a060 JavaThread "Incoming local TCP Connector on port 55370"        [_thread_in_native, id=3172, stack(0x000000801d500000,0x000000801d600000) (1024K)]
  0x0000020be76751a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=38124, stack(0x000000801d700000,0x000000801d800000) (1024K)]
  0x0000020be73c5620 JavaThread "Cache worker for journal cache (C:\Users\ASUS ZENBOOK\.gradle\caches\journal-1)"        [_thread_blocked, id=37172, stack(0x000000801e700000,0x000000801e800000) (1024K)]
  0x0000020be73c5cb0 JavaThread "File lock request listener"        [_thread_in_native, id=35496, stack(0x000000801e800000,0x000000801e900000) (1024K)]
  0x0000020be73c4270 JavaThread "Cache worker for file hash cache (C:\Users\ASUS ZENBOOK\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=21696, stack(0x000000801e900000,0x000000801ea00000) (1024K)]
  0x0000020be9d98b00 JavaThread "File watcher server"        daemon [_thread_in_native, id=3204, stack(0x000000801ec00000,0x000000801ed00000) (1024K)]
  0x0000020be9d98470 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34636, stack(0x000000801ed00000,0x000000801ee00000) (1024K)]
  0x0000020be9d99190 JavaThread "jar transforms"                    [_thread_blocked, id=7968, stack(0x000000801ee00000,0x000000801ef00000) (1024K)]
  0x0000020be9d99eb0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=30544, stack(0x000000801ef00000,0x000000801f000000) (1024K)]
  0x0000020be9d9a540 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3452, stack(0x000000801f000000,0x000000801f100000) (1024K)]
  0x0000020be9d9abd0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=31448, stack(0x000000801f100000,0x000000801f200000) (1024K)]
  0x0000020be9d9b260 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=14812, stack(0x000000801f200000,0x000000801f300000) (1024K)]
  0x0000020be9d97de0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=37736, stack(0x000000801f300000,0x000000801f400000) (1024K)]
  0x0000020be9d938d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22676, stack(0x000000801f400000,0x000000801f500000) (1024K)]
  0x0000020be9d93f60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=36564, stack(0x000000801f500000,0x000000801f600000) (1024K)]
  0x0000020be9d91170 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=22300, stack(0x000000801f600000,0x000000801f700000) (1024K)]
  0x0000020be9d8fdc0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=38484, stack(0x000000801f700000,0x000000801f800000) (1024K)]
  0x0000020be9d96030 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26388, stack(0x000000801f800000,0x000000801f900000) (1024K)]
  0x0000020be9d966c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=16856, stack(0x000000801f900000,0x000000801fa00000) (1024K)]
  0x0000020be9d959a0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=29368, stack(0x000000801fa00000,0x000000801fb00000) (1024K)]
  0x0000020be9d91800 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=23848, stack(0x000000801fb00000,0x000000801fc00000) (1024K)]
  0x0000020be9d96d50 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=13436, stack(0x000000801fc00000,0x000000801fd00000) (1024K)]
  0x0000020be9d91e90 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=8332, stack(0x000000801fd00000,0x000000801fe00000) (1024K)]
  0x0000020be9d92bb0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=17200, stack(0x000000801fe00000,0x000000801ff00000) (1024K)]
  0x0000020be9d90ae0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=28276, stack(0x000000801ff00000,0x0000008020000000) (1024K)]
  0x0000020be9d92520 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=5632, stack(0x0000008020000000,0x0000008020100000) (1024K)]
  0x0000020be9d93240 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=22072, stack(0x0000008020100000,0x0000008020200000) (1024K)]
  0x0000020be9d94c80 JavaThread "Cache worker for file content cache (C:\Users\ASUS ZENBOOK\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=28848, stack(0x0000008020300000,0x0000008020400000) (1024K)]
  0x0000020be67eb410 JavaThread "Memory manager"                    [_thread_blocked, id=37456, stack(0x000000801d600000,0x000000801d700000) (1024K)]
  0x0000020bec2d6fa0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=7568, stack(0x0000008025400000,0x0000008025500000) (1024K)]
  0x0000020beb284ca0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=21100, stack(0x000000801b300000,0x000000801b400000) (1024K)]
  0x0000020beb285330 JavaThread "Handler for socket connection from /127.0.0.1:55370 to /127.0.0.1:55833"        [_thread_in_native, id=18072, stack(0x000000801b400000,0x000000801b500000) (1024K)]
  0x0000020beb27f750 JavaThread "Cancel handler"                    [_thread_blocked, id=19668, stack(0x000000801b500000,0x000000801b600000) (1024K)]
  0x0000020beb27fde0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=35612, stack(0x000000801c700000,0x000000801c800000) (1024K)]
  0x0000020beb286d70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55370 to /127.0.0.1:55833"        [_thread_blocked, id=5684, stack(0x000000801c800000,0x000000801c900000) (1024K)]
  0x0000020beb282bd0 JavaThread "Stdin handler"                     [_thread_blocked, id=7800, stack(0x000000801c900000,0x000000801ca00000) (1024K)]
  0x0000020beb281eb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=37720, stack(0x000000801d800000,0x000000801d900000) (1024K)]
  0x0000020beb281190 JavaThread "Cache worker for file hash cache (D:\MADCW\.gradle\8.9\fileHashes)"        [_thread_blocked, id=36204, stack(0x000000801d900000,0x000000801da00000) (1024K)]
  0x0000020beb282540 JavaThread "Cache worker for Build Output Cleanup Cache (D:\MADCW\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36508, stack(0x000000801da00000,0x000000801db00000) (1024K)]
  0x0000020beb2866e0 JavaThread "Cache worker for checksums cache (D:\MADCW\.gradle\8.9\checksums)"        [_thread_blocked, id=37944, stack(0x000000801dc00000,0x000000801dd00000) (1024K)]
  0x0000020beb283260 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS ZENBOOK\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=35848, stack(0x000000801dd00000,0x000000801de00000) (1024K)]
  0x0000020beb284610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS ZENBOOK\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=32936, stack(0x000000801de00000,0x000000801df00000) (1024K)]
  0x0000020beb286050 JavaThread "Unconstrained build operations"        [_thread_in_native, id=10196, stack(0x0000008020200000,0x0000008020300000) (1024K)]
  0x0000020beb283f80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=36912, stack(0x0000008020400000,0x0000008020500000) (1024K)]
  0x0000020beb2838f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19392, stack(0x0000008020500000,0x0000008020600000) (1024K)]
  0x0000020beb2859c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37816, stack(0x0000008020600000,0x0000008020700000) (1024K)]
  0x0000020beb281820 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=37256, stack(0x0000008020700000,0x0000008020800000) (1024K)]
  0x0000020beb287400 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14932, stack(0x0000008020800000,0x0000008020900000) (1024K)]
  0x0000020beb280470 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=38512, stack(0x0000008020900000,0x0000008020a00000) (1024K)]
  0x0000020beb28cfe0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=36624, stack(0x0000008020a00000,0x0000008020b00000) (1024K)]
  0x0000020beb28b5a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=36196, stack(0x0000008020b00000,0x0000008020c00000) (1024K)]
  0x0000020beb288120 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=38784, stack(0x0000008020c00000,0x0000008020d00000) (1024K)]
  0x0000020beb289b60 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=17688, stack(0x0000008020d00000,0x0000008020e00000) (1024K)]
  0x0000020beb287a90 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15148, stack(0x0000008020e00000,0x0000008020f00000) (1024K)]
  0x0000020beb2887b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_in_Java, id=14492, stack(0x0000008020f00000,0x0000008021000000) (1024K)]
  0x0000020beb28dd00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14000, stack(0x0000008021000000,0x0000008021100000) (1024K)]
  0x0000020beb28ea20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16316, stack(0x0000008021100000,0x0000008021200000) (1024K)]
  0x0000020beb28d670 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36180, stack(0x0000008021200000,0x0000008021300000) (1024K)]
  0x0000020beb28c2c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=34360, stack(0x0000008021300000,0x0000008021400000) (1024K)]
  0x0000020beb28e390 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=5008, stack(0x0000008021400000,0x0000008021500000) (1024K)]
  0x0000020beb28bc30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=3364, stack(0x0000008021500000,0x0000008021600000) (1024K)]
  0x0000020beb2894d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=38840, stack(0x0000008021600000,0x0000008021700000) (1024K)]
  0x0000020beb28a1f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36984, stack(0x0000008021700000,0x0000008021800000) (1024K)]
  0x0000020beb28af10 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=34880, stack(0x0000008021800000,0x0000008021900000) (1024K)]
